"player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"J.J. McCarthy","QB","MIN",289,18.2,4.52,270,321,-6.28,-7.49,0,193,187,130,16,"5",129,3.23,66
"Tyrel Dodson","LB","MIA",82.9,10.6,1.48,76.2,90.7,-6.29,-11.1,-0.225,194,223,136,21,"4",NA,6.34,47
"Cameron Heyward","DL","PIT",36.6,0.849,0.646,36,37.2,-6.32,-4.05,-8.69,195,156,205,28,"5",NA,4.44,13
"Tyrique Stevenson","DB","CHI",82.8,3.32,0.466,80.6,85.2,-6.78,-3.61,-13,196,151,250,23,"4",NA,NA,86
"Brandon McManus","K","GB",140,11.3,0.644,125,155,-6.87,-13.8,-1.99,197,242,148,15,"2",164,1.34,77
"Bills","DST","BUF",87.5,9.56,0.927,68.6,94.2,-6.89,-17.1,-12.4,198,282,242,7,"5",131,1.32,45
"D.J. Wonnum","DL","CAR",35.9,7.5,0.0592,31.1,41.4,-6.96,-8.95,-4.45,199,199,169,29,"5",NA,4.99,76
"Jonnu Smith","TE","PIT",111,19.9,6.1,81.2,143,-7,-26.7,0,200,385,130,19,"7",143,1.84,86
"Kobie Turner","DL","LAR",35.9,4.81,0.0737,32.3,38.9,-7.02,-7.75,-6.94,201,189,194,30,"5",NA,8.02,27
"Jared Verse","DL","LAR",35.8,3.39,0.469,33.3,37.9,-7.09,-6.78,-7.92,202,180,200,31,"5",NA,NA,15
"Jared Verse","DL","LAR",35.8,3.39,0.469,33.3,37.9,-7.09,-6.78,-7.92,202,180,200,31,"5",NA,NA,72
"Xavier McKinney","DB","GB",82.3,11.7,0.309,73.7,89.8,-7.25,-10.6,-8.42,203,219,204,24,"4",NA,8.14,39
"Daniel Carlson","K","LVR",139,9.51,0.72,122,147,-7.51,-16.1,-10.4,204,267,222,16,"2",173,1.49,71
"YaYa Diaby","DL","TB",35.3,6.58,0.808,31.1,40.1,-7.56,-8.97,-5.73,206,200,184,32,"5",NA,3.38,54
"YaYa Diaby","DL","TB",35.3,6.58,0.808,31.1,40.1,-7.56,-8.97,-5.73,206,200,184,32,"5",NA,3.38,73
"DeShon Elliott","DB","PIT",82,7.64,0.602,77.1,87.6,-7.56,-7.15,-10.6,205,183,225,25,"4",NA,9.46,32
"Azeez Al-Shaair","LB","HOU",81.5,0.707,2.63,81,82,-7.78,-6.26,-8.98,207,176,209,22,"4",NA,21.1,17
"Packers","DST","GB",86.5,11.7,1.22,70.4,102,-7.82,-15.3,-4.81,208,263,173,8,"6",147,1.51,77
"Jaylon Jones","DB","IND",81.4,NA,0.272,NA,NA,-8.16,NA,NA,209,NA,NA,26,"4",NA,4.34,NA
"Will Reichard","K","MIN",139,9.29,0.862,129,153,-8.23,-9.21,-4.16,210,206,165,17,"2",166,1.78,74
"Kyle Van Noy","DL","BAL",34.5,NA,0.11,NA,NA,-8.37,NA,NA,211,NA,NA,33,"5",NA,3.26,68
"Kyle Van Noy","DL","BAL",34.5,NA,0.11,NA,NA,-8.37,NA,NA,211,NA,NA,33,"5",NA,3.26,99
"Mike Sainristil","DB","WAS",81.1,4.38,0.749,77.9,83.9,-8.43,-6.36,-14.3,212,177,268,27,"4",NA,NA,44
"AShawn Robinson","DL","CAR",34.4,2.12,0.61,33,35.9,-8.48,-7.03,-9.92,213,182,213,34,"5",NA,2.76,18
"Jordan Addison","WR","MIN",154,23.8,4.64,130,202,-8.62,-8.91,2.38,214,197,115,43,"7",104,4.25,64
"Cowboys","DST","DAL",85.3,11.4,0.848,71.3,102,-9.04,-14.4,-4.83,215,253,174,9,"6",156,0.65,97
"Josh Sweat","DL","ARI",33.8,4.24,0.019,31.1,36.9,-9.09,-9,-8.97,216,201,208,35,"5",NA,5.35,29
"Josh Sweat","DL","ARI",33.8,4.24,0.019,31.1,36.9,-9.09,-9,-8.97,216,201,208,35,"5",NA,5.35,62
"Joshua Karty","K","LAR",138,5.99,0.779,130,146,-9.1,-8.4,-11.8,217,194,237,18,"2",164,1.49,13
"Zach Allen","DL","DEN",33.8,2.69,0.341,32,35.7,-9.11,-8.03,-10.1,218,191,218,36,"5",NA,5.86,6
"Kenny Moore","DB","IND",80.4,4.24,0.221,77.7,83.5,-9.18,-6.6,-14.8,219,178,272,28,"4",NA,NA,28
"Xavier Woods","DB","TEN",80.2,1.77,1.41,79,81.5,-9.4,-5.24,-16.8,220,169,296,29,"4",NA,NA,42
"Demarcus Lawrence","DL","SEA",33.4,8.27,0.106,28.1,39.5,-9.45,-11.9,-6.37,221,227,190,37,"5",NA,2.64,83
"Tuli Tuipulotu","DL","LAC",33.3,4.1,0.414,30.3,35.9,-9.56,-9.76,-9.93,222,211,214,38,"5",NA,NA,32
"Tuli Tuipulotu","DL","LAC",33.3,4.1,0.414,30.3,35.9,-9.56,-9.76,-9.93,222,211,214,38,"5",NA,NA,50
"Jake Moody","K","SF",137,7.45,1.3,129,149,-9.87,-9.81,-8.12,223,212,202,19,"2",167,1.68,39
"Steelers","DST","PIT",84.5,6.94,0.579,76.6,93.7,-9.89,-9.12,-12.9,224,203,247,10,"7",124,2.13,10
"Braden Fiske","DL","LAR",32.9,NA,0.0874,NA,NA,-9.97,NA,NA,225,NA,NA,39,"5",NA,NA,63
"Travon Walker","DL","JAC",32.8,1.2,0.162,31.9,33.6,-10.1,-8.14,-12.3,226,193,241,40,"5",NA,7.32,4
"Travon Walker","DL","JAC",32.8,1.2,0.162,31.9,33.6,-10.1,-8.14,-12.3,226,193,241,40,"5",NA,7.32,38
"George Karlaftis","DL","KC",32.7,8.63,0.0569,27.1,39,-10.2,-12.9,-6.88,227,232,192,41,"5",NA,7.01,69
"Cameron Jordan","DL","NO",32.6,3.96,0.394,30.1,35.5,-10.3,-10,-10.4,228,213,220,42,"6",NA,NA,86
"Tremaine Edmunds","LB","CHI",78.8,1.27,0.474,78,79.8,-10.4,-9.25,-11.2,229,207,231,23,"4",NA,6.67,33
"Seahawks","DST","SEA",83.9,6.39,0.17,76.2,92.1,-10.5,-9.51,-14.5,230,209,269,11,"7",156,1.15,16
"49ers","DST","SF",83.7,10.5,0.63,67.4,94.4,-10.6,-18.3,-12.1,231,294,240,12,"8",147,0.893,71
"Keion White","DL","NE",32.2,NA,0.3,NA,NA,-10.7,NA,NA,232,NA,NA,43,"6",NA,NA,14
"Keion White","DL","NE",32.2,NA,0.3,NA,NA,-10.7,NA,NA,232,NA,NA,43,"6",NA,NA,97
"Drake Maye","QB","NE",285,18,2.38,257,302,-10.8,-19.8,-18.5,233,313,322,17,"5",121,4.26,63
"Devon Witherspoon","DB","SEA",78.8,5.73,0.453,75.1,83,-10.8,-9.18,-15.3,234,204,276,30,"4",NA,6.94,21
"Cody Barton","LB","TEN",78.4,2.69,1.08,76.6,80.3,-10.9,-10.6,-10.6,235,220,224,24,"4",NA,8.33,34
"Byron Young","DL","LAR",31.9,NA,0.529,NA,NA,-11,NA,NA,236,NA,NA,44,"6",NA,NA,NA
"Cam Little","K","JAC",136,10.8,0.808,121,155,-11.2,-17.7,-2.23,237,288,149,20,"2",157,2.17,68
"Chiefs","DST","KC",83.1,8.39,0.291,72.3,90.9,-11.3,-13.4,-15.7,239,239,283,13,"8",158,0.685,35
"Jaquan Brisker","DB","CHI",78.3,9.62,0.329,72.1,85.4,-11.3,-12.1,-12.9,238,230,248,31,"4",NA,6.79,30
"Kwity Paye","DL","IND",31.4,0.566,0.983,31,31.8,-11.5,-9.06,-14.1,240,202,265,45,"6",NA,NA,8
"Commanders","DST","WAS",82.8,12.4,0.021,64.9,96.6,-11.6,-20.8,-9.99,241,329,216,14,"8",161,0.75,84
"Lions","DST","DET",82.8,11,0.0906,65.2,94,-11.6,-20.6,-12.6,242,326,245,15,"8",153,1.25,58
"Alontae Taylor","DB","NO",78,6.15,0.427,73.5,81.9,-11.6,-10.8,-16.3,243,221,294,32,"4",NA,4.97,58
"Giants","DST","NYG",82.7,14.5,0.21,66.4,102,-11.7,-19.4,-4.61,244,307,171,16,"8",163,0.2,99
"Chargers","DST","LAC",82.5,9.5,2.19,72.3,95.1,-11.9,-13.5,-11.4,245,240,232,17,"9",163,0.5,74
"Jason Myers","K","SEA",135,4.01,3.02,129,140,-12,-8.93,-17.5,247,198,306,21,"2",165,0.1,3
"Patrick Queen","LB","PIT",77.3,0.424,0.263,77,77.6,-12,-10.3,-13.4,246,216,253,25,"4",NA,13.2,24
"Cam Taylor-Britt","DB","CIN",77.5,2.05,2.28,76.2,79,-12,-8.03,-19.2,248,192,330,33,"5",NA,NA,65
"Jerome Ford","RB","CLE",120,27,2.16,98.7,176,-12.2,-5.54,13.7,250,172,76,37,"11",137,3.75,83
"Edgerrin Cooper","LB","GB",77,13.7,1.51,66.9,85.8,-12.2,-20.3,-5.17,249,321,181,26,"5",NA,NA,59
"Quinnen Williams","DL","NYJ",30.4,5.52,0.112,26.3,33.9,-12.5,-13.7,-12,251,241,238,46,"6",NA,NA,49
"Zach Sieler","DL","MIA",30.3,7.21,0.221,25,34.9,-12.6,-15.1,-11,252,260,229,47,"6",NA,NA,45
"Adam Butler","DL","LVR",30.1,2.97,0.0296,27.9,32,-12.8,-12.2,-13.9,253,231,260,48,"6",NA,NA,92
"Jonathon Cooper","DL","DEN",30,9.12,0.341,23.3,35.9,-12.8,-16.7,-10,254,274,217,49,"6",NA,NA,78
"Jonathon Cooper","DL","DEN",30,9.12,0.341,23.3,35.9,-12.8,-16.7,-10,254,274,217,49,"6",NA,NA,90
"Brenton Strange","TE","JAC",105,12.5,1.21,89.5,123,-13.1,-18.5,-19.7,255,295,337,20,"7",170,2.69,46
"C.J. Stroud","QB","HOU",283,16.4,0.783,258,304,-13.2,-19.5,-16.6,256,309,295,18,"5",126,3.84,54
"Christian Barmore","DL","NE",29.7,3.54,0.27,27.1,31.9,-13.2,-13,-13.9,257,233,261,50,"6",NA,NA,55
"Jayden Reed","WR","GB",149,24,0.334,108,187,-13.3,-30.5,-12.4,258,426,244,44,"7",125,2.51,71
"Jonathan Allen","DL","MIN",29.4,7,0.0167,24.3,33.9,-13.5,-15.8,-12,259,264,239,51,"6",NA,NA,67
"Grover Stewart","DL","IND",29.4,0.919,0.131,28.7,30,-13.5,-11.3,-15.9,260,225,287,52,"6",NA,NA,41
"Emeka Egbuka","WR","TB",149,19.6,0.597,128,185,-13.6,-10.9,-14.1,261,222,266,45,"7",91.7,11.1,65
"Zaven Collins","DL","ARI",29.3,4.17,0.367,26.2,31.9,-13.6,-13.9,-13.9,262,243,263,53,"6",NA,NA,94
"Devin Lloyd","LB","JAC",75.5,14.5,1.44,64.9,84.8,-13.7,-22.4,-6.18,263,350,186,27,"5",NA,5.47,72
"Trevor Lawrence","QB","JAC",282,14.9,2.47,258,302,-14,-19,-18.9,264,298,325,19,"6",135,3.59,31
"Davon Hamilton","DL","JAC",28.9,NA,0.0663,NA,NA,-14,NA,NA,265,NA,NA,54,"6",NA,NA,NA
"B.J. Hill","DL","CIN",28.8,1.27,0.0926,28,29.8,-14,-12,-16.1,266,228,290,55,"6",NA,NA,51
"Cardinals","DST","ARI",80.3,11.2,0.0109,61.8,93.3,-14.1,-23.9,-13.2,267,362,252,18,"9",161,0.877,90
"Bengals","DST","CIN",80.3,7.24,0.267,71.6,89.4,-14.1,-14.1,-17.2,268,249,304,19,"9",158,0,29
"Malcolm Koonce","DL","LVR",28.7,1.13,0.0411,28,29.6,-14.1,-12,-16.3,269,229,293,56,"6",NA,NA,28
"Rashee Rice","WR","KC",148,28.8,0.973,116,199,-14.2,-23.1,0,271,354,130,46,"7",77.6,9.41,85
"CJ West","DL","SF",28.7,NA,0.17,NA,NA,-14.2,NA,NA,270,NA,NA,57,"6",NA,NA,NA
"Cade Otton","TE","TB",104,12.8,1.12,87.5,122,-14.3,-20.4,-20.5,273,324,348,21,"7",160,1.65,54
"Da'Ron Payne","DL","WAS",28.5,10.2,0.154,21,35,-14.3,-19,-10.8,274,300,227,58,"7",NA,NA,91
"Will Harris","DB","WAS",75.3,32.5,0.818,54.5,99.1,-14.3,-29.8,0.855,272,421,126,34,"5",NA,4.8,95
"Rachaad White","RB","TB",118,16.1,1.34,94,139,-14.4,-10.3,-23.3,276,217,375,38,"11",137,2.77,49
"Colts","DST","IND",80,4.74,0.686,73.9,84.5,-14.4,-11.8,-22.1,275,226,363,20,"10",166,0.5,13
"Dexter Lawrence","DL","NYG",28.4,10.1,0.187,20.9,34.8,-14.5,-19.1,-11,277,305,230,59,"7",NA,NA,88
"Marshawn Kneeland","DL","DAL",28.2,15.6,0.0898,18.2,39.6,-14.7,-21.8,-6.25,278,339,187,60,"7",NA,NA,99
"Cairo Santos","K","CHI",132,5.73,1.34,125,141,-15,-13.4,-16.1,281,237,291,22,"3",173,0.5,26
"Browns","DST","CLE",79.3,11.9,0.437,63.6,91.5,-15,-22.2,-15,282,346,274,21,"10",167,0,94
"Geno Stone","DB","CIN",74.4,1.77,0.981,73.1,75.6,-15.1,-11.1,-22.7,283,224,368,35,"5",NA,NA,63
"Khalil Shakir","WR","BUF",147,17.2,0.476,121,175,-15.2,-17.2,-24.3,284,284,386,47,"7",115,4.28,38
"Jack Campbell","LB","DET",74.1,1.63,0.223,73,75.3,-15.2,-14.2,-15.7,285,252,284,28,"5",NA,NA,16
"Chigoziem Okonkwo","TE","TEN",103,12.6,1.57,87.6,122,-15.4,-20.3,-20.4,289,323,346,22,"7",172,2.13,71
"Carson Schwesinger","LB","CLE",73.8,1.77,0.181,72.5,75,-15.4,-14.7,-16,288,255,289,29,"5",NA,NA,57
"Bears","DST","CHI",78.9,9.23,0.0666,67.6,89.5,-15.5,-18.1,-17,290,292,302,22,"10",151,0.65,55
"Buccaneers","DST","TB",78.8,8.21,0.0406,64.1,87.9,-15.5,-21.7,-18.6,291,338,323,23,"10",156,0.2,39
"Rashid Shaheed","WR","NO",147,10.1,0.545,131,160,-15.6,-7.7,-38.8,294,188,498,48,"7",144,2.64,15
"Raiders","DST","LVR",78.8,9.38,0.862,66.2,91.9,-15.6,-19.5,-14.7,293,310,271,24,"11",170,0,19
"Terrel Bernard","LB","BUF",73.7,20.4,0.481,58.7,86.7,-15.6,-28.6,-4.27,292,404,166,30,"5",NA,9.58,88
"Quinshon Judkins","RB","CLE",117,38.2,1.15,69.7,184,-15.7,-34.5,22.1,295,448,59,39,"11",120,3.83,96
"Demario Davis","LB","NO",73.2,11,1.35,66.2,81.2,-16.1,-21.1,-9.73,300,332,212,31,"5",NA,4.68,60
"Justin Reid","DB","NO",73.5,6.93,0.615,68.4,77.9,-16.1,-15.9,-20.4,301,265,345,36,"5",NA,NA,37
"Chris Godwin","WR","TB",146,27.6,1.18,123,201,-16.2,-15.2,1.86,302,261,116,49,"7",112,5.38,83
"Chad Ryland","K","ARI",131,11.7,1.79,116,150,-16.3,-22.7,-7.26,304,351,199,23,"3",171,0,81
"Jordan Love","QB","GB",279,13.9,9.82,258,301,-16.4,-19.4,-19.1,306,308,329,20,"6",124,4.6,34
"Jets","DST","NYJ",77.9,8.99,0.0141,66.6,89.3,-16.4,-19.2,-17.3,307,306,305,25,"11",172,0.3,61
"Falcons","DST","ATL",77.9,7.83,2.02,68.3,92.1,-16.5,-17.4,-14.5,308,286,270,26,"12",170,0,26
"Taron Johnson","DB","BUF",72.8,13.4,0.104,63,81.4,-16.7,-21.2,-16.8,313,335,297,37,"5",NA,NA,72
"Josh Metellus","DB","MIN",72.7,34.7,0.424,50.5,98.2,-16.8,-33.7,0,316,438,130,38,"5",NA,5.78,93
"Jacory Croskey-Merritt","RB","WAS",116,45.6,0.467,23.3,153,-16.9,-81,-9.5,318,585,210,40,"11",99,10.8,93
"Dalton Schultz","TE","HOU",101,14.4,0.103,77.5,118,-17,-30.5,-24.5,319,425,390,23,"7",177,2.42,69
"Isaiah Likely","TE","BAL",101,16.5,0.681,80.1,123,-17.1,-27.9,-19.6,321,397,335,24,"7",158,3.1,66
"Tykee Smith","DB","TB",72.3,11.2,0.188,65.2,80.5,-17.2,-19.1,-17.7,323,304,312,39,"5",NA,NA,68
"Jordan Mason","RB","MIN",115,18.4,2.04,78.2,131,-17.3,-26.1,-31,326,378,442,41,"11",100,7.64,39
"Josh Downs","WR","IND",145,17.3,2.61,129,175,-17.4,-9.67,-24.6,328,210,392,50,"7",133,2.62,35
"Blake Cashman","LB","MIN",71.8,1.27,1.31,71,72.8,-17.4,-16.2,-18.2,329,270,320,32,"5",NA,16.6,10
"Michael Jackson","DB","CAR",72.1,3.25,0.15,70,74.5,-17.4,-14.2,-23.7,330,250,379,40,"5",NA,NA,60
"Kamari Lassiter","DB","HOU",72,1.56,0.28,70.8,73,-17.6,-13.4,-25.3,332,238,402,41,"5",NA,NA,5
"Darren Waller","TE","MIA",100,12.8,0.368,76.1,111,-17.8,-31.8,-31.8,334,433,450,25,"7",159,2.36,80
"Marlon Humphrey","DB","BAL",71.7,2.9,0.147,69.6,73.6,-17.9,-14.7,-24.7,335,254,396,42,"5",NA,NA,33
"Quentin Lake","DB","LAR",71.6,6.79,0.0608,66.6,75.9,-18,-17.7,-22.4,336,289,365,43,"5",NA,NA,53
"Pat Freiermuth","TE","PIT",99.8,12.9,0.158,79.4,119,-18.1,-28.5,-23.4,340,403,376,26,"7",163,2.47,57
"Spencer Shrader","K","IND",129,19.1,0.148,100,152,-18.1,-38.1,-4.9,339,470,176,24,"3",169,0,84
"Derek Stingley Jr.","DB","HOU",71.5,6.86,0.0296,67.1,76.5,-18.1,-17.2,-21.7,337,283,356,44,"5",NA,NA,82
"Zyon McCollum","DB","TB",71.5,0.707,0.084,71,72,-18.1,-13.3,-26.3,338,235,411,45,"5",NA,NA,70
"Evan Williams","DB","GB",71.4,11,0.122,64.4,79.4,-18.2,-19.9,-18.8,341,314,324,46,"5",NA,1.85,67
"Mike Gesicki","TE","CIN",99.7,7.19,1.98,91.1,111,-18.3,-16.8,-32.1,345,276,451,27,"7",156,2.02,26
"Jason Sanders","K","MIA",129,16.9,2.16,112,156,-18.3,-26.4,-1.66,342,382,145,25,"3",149,1.82,99
"Ji'Ayir Brown","DB","SF",71.3,24.8,0.308,55.4,89.5,-18.3,-28.9,-8.76,344,410,206,47,"5",NA,NA,88
"Saints","DST","NO",75.9,13.9,0.108,55.6,92.7,-18.5,-30.1,-13.9,347,423,258,27,"12",170,0,81
"Dolphins","DST","MIA",75.8,10.9,2.07,62,92.5,-18.6,-23.7,-14.1,350,361,264,28,"13",170,0,68
"Talanoa Hufanga","DB","DEN",70.9,4.81,0.00198,67.9,74.5,-18.6,-16.4,-23.8,351,272,380,48,"5",NA,3.82,19
"Bryan Cook","DB","KC",70.9,10.6,0.341,64.2,78.7,-18.6,-20.1,-19.5,352,319,333,49,"6",NA,NA,77
"Nate Landman","LB","LAR",70.5,5.3,0.638,66.6,73.9,-18.7,-20.6,-17,353,328,301,33,"6",NA,5.83,76
"Kyle Dugger","DB","NE",70.6,16.2,0.368,60.2,82.5,-19,-24,-15.7,359,363,285,50,"6",NA,5.62,98
"Eric Murray","DB","JAC",70.2,23.3,0.0637,55.3,87.3,-19.3,-28.9,-10.9,363,411,228,51,"6",NA,3.94,91
"Cam Skattebo","RB","NYG",113,20.3,0.611,90.9,152,-19.4,-13.3,-10.3,366,236,219,42,"11",118,4.02,61
"Quay Walker","LB","GB",69.9,1.7,0.294,68.6,71,-19.4,-18.6,-20,364,297,341,34,"6",NA,6.02,9
"Tyler Nubin","DB","NYG",70.2,4.31,0.0508,67,72.9,-19.4,-17.3,-25.3,365,285,403,52,"6",NA,6.58,16
"Jalen Pitre","DB","HOU",70.1,19.7,0.0238,55.7,82.7,-19.4,-28.6,-15.5,367,405,280,53,"6",NA,NA,75
"Kamren Kinchens","DB","LAR",70.1,NA,0.1,NA,NA,-19.5,NA,NA,368,NA,NA,54,"6",NA,NA,56
"Ivan Pace","LB","MIN",69.6,10.7,2.39,62.8,77.4,-19.6,-24.5,-13.5,372,369,254,35,"6",NA,5.81,84
"Ja'Quan McMillian","DB","DEN",70,NA,0.295,NA,NA,-19.6,NA,NA,370,NA,NA,55,"6",NA,NA,NA
"Chauncey Gardner-Johnson","DB","HOU",69.7,1.06,0.156,68.9,70.4,-19.9,-15.3,-27.9,373,262,421,56,"6",NA,NA,81
"Tank Bigsby","RB","JAC",112,22.5,5.23,85.2,147,-20,-19.1,-15.6,377,303,282,43,"11",115,3.5,56
"Keon Coleman","WR","BUF",142,17,7.27,119,166,-20,-19.8,-33,376,312,457,51,"7",117,3.27,57
"Jalen Thompson","DB","ARI",69.5,11.5,0.0759,62.2,78,-20,-22.1,-20.2,378,344,344,57,"6",NA,NA,47
"Minkah Fitzpatrick","DB","MIA",69.5,5.3,1.17,66.1,73.4,-20.1,-18.2,-24.9,379,293,397,58,"6",NA,7.3,46
"Juwan Johnson","TE","NO",97.7,15.4,2.41,69.2,114,-20.3,-38.7,-28.4,382,471,423,28,"8",170,1.45,77
"Blake Grupe","K","NO",127,11.1,5.53,112,147,-20.4,-26.3,-10.7,383,381,226,26,"4",170,0,52
"Jaguars","DST","JAC",73.7,12.4,1.01,51.7,88.7,-20.7,-34,-17.9,385,441,317,29,"14",170,0,65
"Andrew Wingard","DB","JAC",68.3,NA,0.212,NA,NA,-21.3,NA,NA,390,NA,NA,59,"6",NA,NA,26
"Kamren Curl","DB","LAR",68.1,15.1,0.0439,57,77.8,-21.5,-27.3,-20.5,392,391,347,60,"6",NA,NA,89
"Titans","DST","TEN",72.7,12.7,2.37,56.5,88.5,-21.7,-29.2,-18.1,397,415,319,30,"15",170,0,42
"Cameron McGrone","LB","IND",67.2,NA,0.884,NA,NA,-22,NA,NA,400,NA,NA,36,"6",NA,4.49,NA
"Mason Taylor","TE","NYJ",95.3,11.7,2.17,78.9,116,-22.7,-29,-26.9,405,414,414,29,"8",162,2.01,60
"Frankie Luvu","LB","WAS",66.3,3.54,0.324,64.1,68.9,-22.9,-23.2,-22.1,416,358,362,37,"6",NA,10.6,21
"Christian Rozeboom","LB","CAR",66,3.04,1.92,64,68.2,-23.2,-23.2,-22.7,420,359,370,38,"6",NA,8.62,64
"Patriots","DST","NE",70.3,9.74,1.17,57.3,83.1,-24,-28.4,-23.4,429,402,377,31,"16",166,0.9,87
"Tyler Higbee","TE","LAR",93.1,17.3,4.5,73.3,122,-24.9,-34.7,-21,444,450,352,30,"8",183,1.42,89
"Najee Harris","RB","LAC",107,20.8,0.964,84.5,139,-25.2,-19.8,-23.5,451,311,378,44,"11",130,4.41,70
"Panthers","DST","CAR",69.2,12.7,0,57,91.1,-25.2,-28.7,-15.5,450,407,279,32,"16",170,0.1,48
"Payton Wilson","LB","PIT",64.1,9.05,1.46,57.4,69.9,-25.2,-29.8,-21.1,448,422,353,39,"7",NA,NA,83
"Andres Borregales","K","NE",121,12.6,0.482,101,137,-26,-37.2,-20.6,459,466,349,27,"4",170,0,42
"Nick Chubb","RB","HOU",106,29,4.98,70,146,-26.2,-34.3,-16.2,461,446,292,45,"11",124,5.21,87
"Bryce Young","QB","CAR",269,19.3,2.68,244,296,-26.3,-33.8,-24.4,462,439,389,21,"6",155,2.74,37
"Joey Slye","K","TEN",120,5.7,1.11,111,129,-26.4,-27.4,-28.7,465,392,427,28,"4",170,0,1
"Henry To'oTo'o","LB","HOU",62.6,9.76,0.4,55.4,68.9,-26.6,-31.8,-22.1,469,432,364,40,"7",NA,NA,81
"Tyrice Knight","LB","SEA",62.2,16.5,0.101,50.1,72.8,-27,-37.2,-18.2,473,465,321,41,"7",NA,NA,86
"Jack Sanborn","LB","DAL",62.1,27,0.423,42.3,79.4,-27.1,-45,-11.6,476,489,234,42,"7",NA,13.8,97
"Marvin Mims","WR","DEN",135,25.4,3.68,107,175,-27.2,-31.4,-24,478,429,385,52,"8",140,2.52,82
"Graham Gano","K","NYG",119,19.7,0.668,83.9,143,-27.6,-54.4,-13.9,484,513,257,29,"4",170,0,94
"Micah McFadden","LB","NYG",61.7,3.54,1.68,59.1,63.9,-27.6,-28.2,-27,483,399,416,43,"7",NA,2.62,48
"Nick Folk","K","NYJ",119,16.4,3.3,92.6,135,-28.2,-45.7,-22.7,495,493,369,30,"4",170,0.1,87
"Geno Smith","QB","LVR",267,12.8,1.43,250,282,-28.9,-27.5,-38.6,507,393,496,22,"6",151,4.21,17
"Nick Martin","LB","SF",60,NA,0.629,NA,NA,-29.2,NA,NA,514,NA,NA,44,"7",NA,NA,53
"Robbie Ouzts","TE","SEA",88.6,NA,0.678,NA,NA,-29.4,NA,NA,516,NA,NA,31,"8",NA,NA,99
"Pete Werner","LB","NO",59.4,0.566,0.891,59,59.8,-29.9,-28.3,-31.2,525,400,445,45,"7",NA,NA,66
"Theo Johnson","TE","NYG",87.9,21.9,5.4,45.8,113,-30,-62.1,-29.6,526,527,434,32,"9",184,1.02,94
"Michael Penix Jr.","QB","ATL",265,13.6,1.52,251,284,-30.4,-26.7,-36,531,384,476,23,"7",147,2.44,23
"Elandon Roberts","LB","LVR",58.5,5.37,0.322,54.5,61.9,-30.8,-32.7,-29,537,436,429,46,"7",NA,7.61,74
"Rashod Bateman","WR","BAL",131,19.1,4.66,103,156,-30.9,-35.5,-43.8,540,456,513,53,"8",145,3.14,60
"Mack Wilson","LB","ARI",58.2,1.77,1.62,57,59.5,-31.1,-30.2,-31.5,543,424,448,47,"8",NA,4.3,55
"Jaydon Blue","RB","DAL",101,16.1,1.53,80.1,126,-31.2,-24.1,-36,545,365,475,46,"12",138,3.39,45
"Ryan Fitzgerald","K","CAR",115,21.6,11.9,81.1,136,-31.5,-57.2,-21.2,549,516,354,31,"5",170,0,97
"Tua Tagovailoa","QB","MIA",264,21.1,2.75,235,291,-31.9,-42.2,-29.1,555,482,430,24,"7",142,3.35,46
"Trey Benson","RB","ARI",99.7,12.2,0.782,82,115,-32.7,-22.3,-47.3,565,348,521,47,"12",138,3.31,24
"Dre Greenlaw","LB","DEN",56.5,45,1.13,23.5,85.3,-32.7,-63.8,-5.63,564,530,182,48,"8",NA,NA,98
"Ray Davis","RB","BUF",98.9,26.9,3.56,69.6,149,-33.5,-34.7,-13.2,573,449,251,48,"12",144,1.99,73
"Omar Speights","LB","LAR",55.4,0.636,0.234,55,55.9,-33.8,-32.3,-35.1,577,435,467,49,"8",NA,NA,79
"Divine Deablo","LB","ATL",55.2,7.35,1.35,49.8,59.9,-34.1,-37.5,-31.1,579,467,443,50,"8",NA,NA,90
"Matthew Stafford","QB","LAR",261,17.3,2.65,241,287,-34.6,-36.7,-33.2,583,462,458,25,"7",148,4.61,51
"Trevin Wallace","LB","CAR",53.8,17,0.237,41.3,64.7,-35.4,-45.9,-26.2,591,494,410,51,"8",NA,NA,91
"Elijah Arroyo","TE","SEA",82.5,26.4,6.1,42,115,-35.5,-65.9,-27.5,592,535,420,33,"9",166,3.04,97
"Darnell Mooney","WR","ATL",127,52.7,2.03,15.2,168,-35.6,-124,-31.7,595,746,449,54,"8",137,2.98,99
"Germaine Pratt","LB","LVR",53.6,26.9,0.501,36.4,73.3,-35.6,-50.9,-17.6,596,504,310,52,"8",NA,6.02,93
"Denzel Perryman","LB","LAC",53.1,NA,0.062,NA,NA,-36.1,NA,NA,599,NA,NA,53,"8",NA,NA,78
"Nakobe Dean","LB","PHI",53,3.11,0.114,51,55.3,-36.2,-36.2,-35.6,602,460,473,54,"8",NA,6.67,71
"Demetrius Knight","LB","CIN",52.9,6.22,0.124,48.4,56.9,-36.3,-38.9,-34.1,604,472,460,55,"8",NA,NA,50
"Marcelino McCrary-Ball","LB","NYJ",52.8,NA,1.1,NA,NA,-36.4,NA,NA,606,NA,NA,56,"9",NA,NA,NA
